animal_name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,class_type,type_name
Goldfish_2,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,4,Fish
Iguana_4,0,0,1,1,1,1,0,1,1,1,0,0,2,0,0,0,3,Reptile
Gecko_29,0,1,1,0,0,0,0,1,1,1,1,0,6,1,0,0,3,Reptile
Salmon_12,0,0,1,0,0,1,0,0,1,1,1,1,6,0,0,0,4,Fish
Salmon_1,0,1,1,0,0,1,0,0,0,1,0,1,4,1,0,0,4,Fish
Panda_10,1,0,1,1,0,0,1,1,1,0,0,0,8,1,0,0,1,Mammal
Jellyfish_12,0,1,1,0,1,0,0,0,0,1,1,0,2,1,1,0,7,Invertebrate
Frog_2,0,0,1,0,0,0,1,1,1,1,1,0,8,1,0,0,5,Amphibian
Tuna_26,0,0,1,0,0,1,0,1,1,1,1,0,6,1,0,0,4,Fish
Parrot_11,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,2,Bird
Tuna_1,0,0,1,0,0,0,0,1,1,1,0,1,2,0,0,0,4,Fish
Frog_24,0,0,1,0,0,1,0,1,1,0,0,0,2,1,1,0,5,Amphibian
Gecko_21,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,3,Reptile
Sparrow_9,0,1,1,0,1,0,1,0,0,0,1,1,6,1,0,0,2,Bird
Gecko_15,1,1,1,0,0,0,1,1,1,1,0,0,8,0,0,0,3,Reptile
Sparrow_12,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,2,Bird
Starfish_14,0,0,1,1,0,1,0,0,0,1,0,0,8,1,0,1,7,Invertebrate
Salmon_9,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,4,Fish
Shark_12,0,0,1,1,1,1,1,1,1,1,0,1,6,1,1,0,4,Fish
Gecko_6,0,1,0,1,0,0,1,1,1,1,1,0,4,0,0,0,3,Reptile
Owl_2,0,1,1,0,0,0,0,0,1,1,0,0,6,1,0,0,2,Bird
Shark_2,0,0,1,0,0,0,1,1,1,1,0,0,6,1,0,0,4,Fish
Salmon_10,0,1,1,0,0,1,0,1,1,0,0,1,6,1,0,0,4,Fish
Kangaroo_16,0,0,0,1,1,0,1,1,1,1,1,1,8,1,0,0,1,Mammal
Salamander_1,1,1,1,0,0,1,1,1,1,1,0,1,2,0,0,0,5,Amphibian
Moth_13,0,1,1,0,0,0,1,0,0,1,1,0,6,1,1,0,6,Bug
Starfish_23,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,7,Invertebrate
Ant_18,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,6,Bug
Frog_22,0,0,1,1,0,1,1,1,0,0,0,0,8,0,0,0,5,Amphibian
Newt_18,0,0,1,0,0,0,1,0,1,1,0,0,6,1,0,0,5,Amphibian
Sparrow_4,0,1,1,0,1,0,1,0,1,1,0,1,8,0,0,0,2,Bird
Salamander_7,0,0,1,1,0,1,0,1,1,0,0,0,2,0,1,0,5,Amphibian
Newt_27,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,5,Amphibian
Ant_16,0,0,1,0,0,1,1,0,0,0,0,1,4,0,0,0,6,Bug
Owl_29,0,1,1,0,1,0,1,0,1,0,0,0,4,0,0,0,2,Bird
Iguana_28,0,0,1,1,0,0,1,1,1,0,0,1,4,1,1,0,3,Reptile
Parrot_19,0,1,1,0,1,0,0,0,1,1,0,1,6,1,0,0,2,Bird
Elephant_16,0,1,0,1,0,0,0,1,1,1,0,0,4,1,0,0,1,Mammal
Tuna_21,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,4,Fish
Bee_4,0,0,1,0,1,0,1,0,0,0,0,0,2,1,1,0,6,Bug
Octopus_10,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,7,Invertebrate
Tuna_8,0,0,1,0,0,1,1,1,0,1,1,1,2,0,0,0,4,Fish
Butterfly_13,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,6,Bug
Salamander_11,0,0,1,0,1,0,0,1,1,1,0,0,6,1,0,0,5,Amphibian
Moth_1,0,0,1,0,1,0,0,1,0,1,1,0,4,1,0,0,6,Bug
Tuna_4,0,0,1,0,0,1,1,1,1,1,1,1,4,1,0,0,4,Fish
Toad_12,0,0,1,1,0,1,0,1,1,1,0,1,4,1,0,0,5,Amphibian
Ant_10,0,1,1,0,1,0,1,0,0,1,0,0,8,0,0,0,6,Bug
Frog_21,0,0,1,0,0,1,1,1,0,1,1,0,2,0,1,0,5,Amphibian
Shark_5,0,0,1,1,0,1,1,1,1,0,0,0,2,1,0,0,4,Fish
Bee_27,0,0,1,0,0,0,0,0,1,1,0,0,2,1,0,0,6,Bug
Cobra_3,0,0,1,0,0,0,0,1,1,1,1,0,8,1,0,0,3,Reptile
Octopus_25,0,0,1,1,0,0,0,0,0,1,1,0,6,1,0,0,7,Invertebrate
Tortoise_8,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,3,Reptile
Owl_23,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,Bird
Octopus_16,0,0,0,0,0,0,1,1,0,0,0,0,4,1,0,0,7,Invertebrate
Iguana_27,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,3,Reptile
Newt_28,0,0,1,0,0,0,1,1,1,1,0,0,2,0,0,0,5,Amphibian
Shark_11,0,0,1,0,0,0,1,1,1,1,0,0,4,1,0,0,4,Fish
Owl_20,1,1,1,0,0,0,1,0,1,1,1,0,6,0,0,0,2,Bird
Octopus_24,0,0,1,0,1,0,0,0,1,1,1,0,2,0,0,0,7,Invertebrate
Moth_11,0,0,1,0,0,0,0,1,0,1,0,0,2,0,1,0,6,Bug
Jellyfish_9,0,0,1,1,0,0,0,0,0,1,1,0,6,0,0,0,7,Invertebrate
Bee_5,0,0,1,0,1,0,0,1,0,1,0,0,2,0,0,0,6,Bug
Starfish_18,0,0,0,0,0,1,0,0,1,1,0,0,6,1,0,0,7,Invertebrate
Sparrow_2,0,1,1,0,0,1,1,0,1,1,0,0,2,1,0,1,2,Bird
Salmon_23,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,4,Fish
Coral_3,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,7,Invertebrate
Bee_7,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,0,6,Bug
Goldfish_10,0,0,1,0,0,0,0,0,0,0,0,1,6,1,0,0,4,Fish
Kangaroo_2,1,0,1,1,0,0,0,0,1,0,1,0,4,0,1,1,1,Mammal
Elephant_23,1,0,0,1,0,1,0,1,1,1,0,1,4,0,0,0,1,Mammal
Toad_2,0,0,0,0,0,1,1,0,1,1,0,0,8,1,0,0,5,Amphibian
Iguana_6,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,3,Reptile
Coral_10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7,Invertebrate
Bee_2,0,1,0,0,0,0,1,1,0,1,0,0,6,0,1,0,6,Bug
Toad_23,0,1,1,0,0,0,0,1,0,1,0,0,6,0,1,0,5,Amphibian
Kangaroo_13,1,0,0,1,0,0,0,1,0,1,0,1,6,1,0,1,1,Mammal
Salamander_9,0,0,1,0,0,0,1,1,1,1,0,0,8,1,1,0,5,Amphibian
Cobra_9,0,0,1,0,0,0,0,1,1,1,0,1,4,1,0,1,3,Reptile
Ant_25,0,0,0,1,0,0,1,0,0,1,0,1,6,0,0,0,6,Bug
Iguana_29,0,1,1,0,0,0,1,1,1,1,1,0,6,0,0,0,3,Reptile
Toad_6,1,0,1,0,0,1,1,1,1,1,0,0,8,0,0,0,5,Amphibian
Butterfly_8,0,0,1,0,1,0,1,0,0,0,0,0,4,1,0,0,6,Bug
Jellyfish_14,0,0,1,0,1,0,1,0,0,1,0,1,4,1,0,0,7,Invertebrate
Moth_7,0,0,1,0,0,0,0,1,0,0,0,0,4,1,0,0,6,Bug
Starfish_28,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7,Invertebrate
Kangaroo_1,0,0,0,0,0,0,1,1,1,1,0,0,8,0,0,1,1,Mammal
Ant_19,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,6,Bug
Parrot_20,0,1,0,0,1,0,1,0,1,1,0,0,8,0,0,0,2,Bird
Tiger_9,0,0,0,1,0,0,1,0,1,1,0,0,4,1,0,1,1,Mammal
Tiger_25,0,1,0,1,0,0,1,1,1,1,0,0,8,0,0,1,1,Mammal
Coral_4,0,1,1,0,0,1,1,0,0,1,0,0,8,1,0,0,7,Invertebrate
Tiger_3,1,0,0,0,0,0,0,1,1,1,1,0,2,1,0,1,1,Mammal
Ant_5,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,6,Bug
Frog_12,0,0,0,0,0,0,0,1,1,1,0,1,6,0,0,0,5,Amphibian
Tuna_14,0,1,1,0,0,0,0,1,1,0,0,1,2,0,0,0,4,Fish
Toad_26,1,0,0,0,0,1,0,1,1,0,0,0,8,1,0,0,5,Amphibian
Ant_2,0,0,1,0,1,1,1,0,0,1,0,0,2,1,1,0,6,Bug
Frog_8,1,0,1,0,1,1,1,1,1,1,0,0,2,0,0,0,5,Amphibian
Elephant_2,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,1,Mammal
Goldfish_3,1,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,4,Fish
Jellyfish_7,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,7,Invertebrate
Moth_5,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,6,Bug
Parrot_9,0,1,1,0,1,0,0,0,1,0,1,0,4,1,0,1,2,Bird
Penguin_11,0,1,1,0,1,0,1,0,1,1,0,0,4,0,1,0,2,Bird
Owl_25,0,1,0,0,0,0,0,1,1,0,0,0,8,0,0,0,2,Bird
Salmon_11,0,0,1,0,0,0,0,1,1,1,1,0,4,1,0,0,4,Fish
Newt_20,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,1,5,Amphibian
Panda_6,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,1,Mammal
Octopus_17,0,0,1,0,0,0,1,0,0,1,1,0,4,0,0,1,7,Invertebrate
Panda_4,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,Mammal
Jellyfish_10,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,7,Invertebrate
Coral_12,0,0,1,0,0,0,1,1,0,1,0,0,4,0,0,1,7,Invertebrate
Kangaroo_15,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,Mammal
Octopus_2,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,7,Invertebrate
Iguana_20,0,1,1,0,0,1,0,1,0,1,0,0,2,1,0,0,3,Reptile
Sparrow_17,0,1,1,0,0,0,1,0,1,1,1,1,2,0,1,0,2,Bird
Newt_22,0,0,1,0,1,1,0,1,0,1,0,0,6,1,1,0,5,Amphibian
Owl_1,0,1,0,0,1,0,0,0,0,1,0,0,8,0,0,0,2,Bird
Parrot_13,0,1,1,0,1,0,1,0,1,1,0,0,4,0,0,1,2,Bird
Starfish_7,0,0,1,0,0,0,1,1,0,1,0,1,4,0,0,0,7,Invertebrate
Owl_19,0,0,1,0,0,0,0,0,0,1,0,0,8,0,0,0,2,Bird
Sparrow_5,1,1,0,0,1,0,0,0,1,1,0,0,4,0,0,0,2,Bird
Jellyfish_24,0,0,1,0,0,0,1,0,0,1,1,1,8,0,0,0,7,Invertebrate
Salmon_6,0,0,0,1,0,0,0,1,1,1,0,1,8,0,0,0,4,Fish
Salmon_24,0,0,1,0,0,1,0,1,1,1,1,0,2,0,1,1,4,Fish
Tuna_15,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0,4,Fish
Ant_26,0,0,0,0,0,0,1,0,0,1,0,0,4,1,0,0,6,Bug
Tiger_21,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,Mammal
Ant_13,0,0,1,1,0,0,0,1,0,1,0,0,6,1,0,1,6,Bug
Toad_18,0,0,1,1,0,1,0,1,1,1,0,0,4,0,0,1,5,Amphibian
Panda_11,1,0,0,0,0,0,1,0,1,1,0,0,4,0,0,0,1,Mammal
Bee_10,0,0,0,0,1,0,0,0,0,1,0,0,4,1,0,0,6,Bug
Salmon_7,0,0,1,1,0,1,1,1,1,1,0,0,8,1,0,0,4,Fish
Octopus_21,1,0,1,0,0,0,0,0,0,0,1,0,8,1,0,0,7,Invertebrate
Iguana_17,0,0,1,0,1,0,1,1,0,1,1,0,2,0,0,0,3,Reptile
Kangaroo_17,0,0,0,1,0,1,0,1,1,1,0,0,4,0,1,0,1,Mammal
Owl_10,0,1,1,0,1,0,1,1,1,1,0,1,8,0,0,0,2,Bird
Elephant_11,1,0,0,1,0,0,1,1,1,1,1,0,6,0,0,0,1,Mammal
Jellyfish_4,0,1,1,0,0,0,0,0,1,1,0,0,2,0,0,1,7,Invertebrate
Elephant_15,1,0,0,0,0,0,0,1,1,1,1,0,4,1,0,1,1,Mammal
Iguana_24,0,0,1,0,0,0,0,0,1,1,0,1,6,0,0,0,3,Reptile
Shark_8,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,4,Fish
Iguana_10,0,1,1,0,0,1,1,1,1,1,1,0,8,0,0,1,3,Reptile
Frog_29,1,0,1,0,0,1,1,1,1,1,1,0,6,1,1,1,5,Amphibian
Starfish_5,0,1,0,0,0,0,1,0,0,1,0,0,4,0,0,0,7,Invertebrate
Tortoise_12,0,0,0,0,0,0,1,0,1,1,0,0,4,0,0,0,3,Reptile
Sparrow_6,0,1,1,1,1,0,0,1,1,1,1,0,2,0,0,0,2,Bird
Tortoise_4,0,0,1,0,1,0,0,0,1,1,0,0,2,1,0,0,3,Reptile
Starfish_8,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,7,Invertebrate
Panda_7,0,0,0,1,0,0,0,1,1,1,0,0,8,1,1,0,1,Mammal
Panda_13,1,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,Mammal
Ant_8,0,0,1,0,0,0,1,0,0,1,1,0,4,1,0,1,6,Bug
Iguana_22,0,0,0,0,0,0,1,1,1,1,0,0,6,1,0,0,3,Reptile
Starfish_29,0,1,1,1,0,0,1,0,0,1,0,0,6,1,0,0,7,Invertebrate
Shark_20,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,1,4,Fish
Toad_9,0,0,1,0,0,0,1,0,0,1,0,0,4,0,0,0,5,Amphibian
Elephant_6,0,0,0,1,0,0,1,1,1,1,0,0,8,0,1,1,1,Mammal
Gecko_18,0,0,1,1,0,0,0,1,1,1,0,0,2,0,0,0,3,Reptile
Sparrow_26,0,1,1,0,1,0,1,0,1,1,1,0,6,0,1,0,2,Bird
Tiger_4,1,0,0,1,1,1,0,1,1,1,1,0,8,1,0,0,1,Mammal
Gecko_12,0,0,1,0,0,0,0,1,0,1,0,0,8,0,1,0,3,Reptile
Shark_21,1,0,1,0,1,1,1,1,1,1,0,0,8,0,0,0,4,Fish
Parrot_17,0,1,1,1,0,1,1,0,1,1,0,0,2,0,0,1,2,Bird
Tiger_1,1,1,0,1,0,0,1,1,1,1,0,0,2,1,0,1,1,Mammal
Newt_6,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,5,Amphibian
Jellyfish_23,0,0,1,0,0,1,1,0,1,1,0,0,8,0,0,1,7,Invertebrate
Iguana_5,0,0,1,0,0,1,0,1,1,1,1,0,8,1,0,0,3,Reptile
Sparrow_25,1,1,1,0,1,0,0,0,1,1,1,0,0,1,1,0,2,Bird
Bee_1,0,0,1,0,0,1,1,1,0,1,0,0,4,1,0,0,6,Bug
Frog_23,0,0,1,0,0,1,1,1,1,1,0,1,8,0,0,1,5,Amphibian
Tiger_5,1,0,0,1,0,1,1,1,1,1,0,0,2,1,0,1,1,Mammal
Tiger_2,0,1,0,1,0,0,1,1,1,1,0,0,6,1,1,1,1,Mammal
Ant_20,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,6,Bug
Moth_9,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,6,Bug
Goldfish_12,0,0,1,0,0,1,0,1,1,1,0,1,0,1,0,1,4,Fish
Sparrow_29,0,1,1,0,1,0,0,1,1,1,0,0,6,0,0,0,2,Bird
Kangaroo_6,0,0,0,1,1,0,1,1,1,1,1,0,2,0,1,0,1,Mammal
Moth_3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,6,Bug
Owl_6,0,1,1,0,0,0,0,0,0,0,1,0,2,1,0,0,2,Bird
Panda_9,0,0,0,1,0,0,0,0,1,1,1,0,2,0,0,0,1,Mammal
Parrot_6,0,1,0,0,1,0,0,0,1,1,0,0,4,1,0,1,2,Bird
Newt_17,0,0,0,0,0,1,0,1,0,1,0,0,2,1,0,0,5,Amphibian
Cobra_12,1,0,1,1,0,0,1,1,1,1,1,0,4,0,0,0,3,Reptile
Butterfly_27,0,0,1,0,0,1,0,0,0,0,0,1,6,1,0,0,6,Bug
Goldfish_1,0,0,1,0,0,0,0,1,0,0,1,1,4,0,0,1,4,Fish
Tuna_20,0,1,1,0,0,1,0,1,0,1,0,1,6,1,0,0,4,Fish
Bee_21,0,0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,6,Bug
Coral_7,0,0,1,1,0,0,1,1,0,1,0,0,4,0,0,0,7,Invertebrate
Gecko_25,0,0,1,0,0,0,1,1,0,1,0,0,6,1,0,1,3,Reptile
Jellyfish_28,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,7,Invertebrate
Toad_3,1,0,1,0,0,0,0,1,1,1,1,0,8,1,0,0,5,Amphibian
Toad_16,0,0,1,0,0,1,0,1,1,1,1,0,6,0,1,1,5,Amphibian
Coral_6,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,7,Invertebrate
Ant_9,0,0,1,0,0,0,1,0,0,1,0,0,8,0,0,0,6,Bug
Newt_23,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,5,Amphibian
Starfish_26,1,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,7,Invertebrate
Octopus_14,0,1,1,0,0,0,1,0,0,1,0,0,4,0,0,1,7,Invertebrate
Moth_8,0,0,1,0,0,0,1,0,0,1,0,0,4,0,0,0,6,Bug
Ant_24,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,6,Bug
Toad_1,0,0,0,0,0,1,0,1,1,1,0,0,6,1,1,0,5,Amphibian
Parrot_22,0,1,1,0,1,0,0,0,0,1,0,0,4,0,0,0,2,Bird
Cobra_23,0,0,1,1,0,0,1,1,1,1,0,1,2,1,0,0,3,Reptile
Coral_2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,7,Invertebrate
Kangaroo_7,1,0,0,1,0,0,1,1,1,0,1,0,2,0,1,1,1,Mammal
Octopus_7,0,0,1,0,0,1,1,1,0,1,1,0,8,1,1,0,7,Invertebrate
Owl_26,1,1,1,0,0,0,1,0,1,1,0,0,4,0,0,0,2,Bird
Tiger_16,1,1,1,1,0,0,0,1,1,1,0,0,4,1,0,0,1,Mammal
Cobra_6,1,0,0,0,0,0,0,1,1,1,0,0,4,0,1,0,3,Reptile
Frog_16,1,0,1,0,0,1,0,1,1,1,0,0,2,1,0,1,5,Amphibian
Bee_12,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,0,6,Bug
Parrot_21,0,1,0,0,0,1,1,0,1,1,0,0,2,0,0,0,2,Bird
Salmon_29,0,0,1,0,0,1,1,1,1,1,1,1,2,0,1,1,4,Fish
Owl_15,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,1,2,Bird
Penguin_3,0,0,1,1,1,0,1,0,1,1,0,0,4,1,0,0,2,Bird
Tortoise_2,0,1,1,1,0,0,0,1,1,1,0,0,2,0,0,1,3,Reptile
Sparrow_10,0,1,1,0,1,0,0,0,1,1,0,0,4,1,0,0,2,Bird
Moth_12,1,0,1,1,0,0,1,0,0,1,1,0,6,1,0,0,6,Bug
Kangaroo_8,1,0,0,1,0,1,1,1,1,1,0,0,4,1,0,1,1,Mammal
Kangaroo_4,0,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1,Mammal
Moth_2,1,0,1,0,0,1,1,0,0,1,0,0,2,0,1,0,6,Bug
Parrot_18,0,1,1,0,1,0,1,0,1,1,0,1,4,1,1,0,2,Bird
Frog_14,0,0,1,0,0,0,0,1,1,1,0,0,2,1,0,0,5,Amphibian
Cobra_26,1,0,1,0,0,0,1,1,1,0,0,0,6,1,0,0,3,Reptile
Penguin_6,0,1,0,0,1,1,1,0,1,0,0,0,6,0,0,0,2,Bird
Toad_4,0,0,1,0,0,1,1,1,1,0,0,0,8,0,0,0,5,Amphibian
Jellyfish_26,1,0,1,0,0,0,0,0,0,1,1,0,8,1,0,0,7,Invertebrate
Ant_17,0,0,1,1,0,0,0,0,0,1,0,0,2,0,0,1,6,Bug
Bee_29,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,6,Bug
Owl_7,1,1,1,0,0,0,0,0,0,1,0,0,6,0,1,0,2,Bird
Gecko_27,0,0,1,1,0,0,1,1,1,0,1,0,4,0,0,1,3,Reptile
Salmon_28,1,0,1,0,0,1,1,1,0,1,0,1,2,0,0,0,4,Fish
Kangaroo_5,0,0,0,1,0,0,0,1,1,1,0,0,6,0,1,0,1,Mammal
Jellyfish_25,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,7,Invertebrate
Elephant_27,1,1,0,1,0,0,0,0,1,1,0,0,8,0,0,1,1,Mammal
Iguana_19,0,0,1,0,0,1,1,1,0,1,0,0,4,1,0,0,3,Reptile
Sparrow_11,0,1,1,0,0,0,0,0,1,0,0,0,2,0,0,0,2,Bird
Sparrow_19,0,1,1,1,1,0,1,0,1,0,0,0,8,1,1,0,2,Bird
Kangaroo_24,1,0,0,1,0,1,0,0,1,1,0,0,2,1,1,1,1,Mammal
Starfish_15,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,7,Invertebrate
Elephant_21,1,0,0,1,0,0,0,1,0,1,0,0,8,1,0,1,1,Mammal
Sparrow_27,0,1,1,0,1,0,0,0,1,1,0,0,8,1,0,1,2,Bird
Owl_8,0,1,1,1,1,0,0,0,1,1,0,0,8,0,0,0,2,Bird
Butterfly_24,0,1,1,0,0,1,1,0,0,0,1,0,6,0,0,0,6,Bug
Octopus_22,1,0,1,1,0,0,0,0,0,1,1,0,8,0,0,0,7,Invertebrate
Butterfly_7,0,0,1,1,0,0,1,0,0,1,0,0,2,0,1,1,6,Bug
Newt_5,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,5,Amphibian
Jellyfish_13,0,0,1,1,0,0,1,0,0,1,0,1,6,1,0,0,7,Invertebrate
Cobra_25,0,0,1,0,0,1,0,1,1,1,1,1,4,1,0,0,3,Reptile
Bee_23,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,6,Bug
Elephant_8,1,0,0,1,0,0,1,1,1,1,0,1,4,0,1,0,1,Mammal
Shark_3,0,0,1,0,0,1,1,1,0,1,1,1,4,0,1,0,4,Fish
Jellyfish_2,0,0,1,0,1,0,0,0,0,1,0,1,8,0,0,0,7,Invertebrate
Parrot_28,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,2,Bird
Tiger_6,1,0,0,1,0,0,0,1,1,1,1,0,6,1,0,0,1,Mammal
Starfish_4,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,7,Invertebrate
Octopus_28,1,0,1,0,0,0,0,0,1,1,1,0,8,0,0,0,7,Invertebrate
Gecko_16,1,0,1,0,0,0,0,1,1,1,1,0,6,0,0,0,3,Reptile
Sparrow_20,0,1,1,0,1,1,0,0,1,0,0,0,6,0,1,0,2,Bird
Ant_14,0,0,1,0,0,0,1,1,1,1,0,0,4,0,0,0,6,Bug
Starfish_27,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,7,Invertebrate
Tiger_10,1,0,0,1,1,0,1,1,0,1,1,0,6,0,1,0,1,Mammal
Toad_8,0,0,1,0,0,1,0,1,0,1,0,0,6,1,0,0,5,Amphibian
Butterfly_29,0,1,1,0,1,1,1,0,0,1,1,0,4,0,0,0,6,Bug
Butterfly_26,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,6,Bug
Butterfly_12,0,0,1,0,1,0,1,0,0,1,0,0,4,0,0,1,6,Bug
Shark_29,1,0,1,0,0,1,1,1,1,1,1,0,8,0,0,0,4,Fish
Tuna_29,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,0,4,Fish
Kangaroo_9,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,Mammal
Moth_10,0,0,1,1,0,0,0,0,0,1,0,1,4,0,0,0,6,Bug
Penguin_12,0,1,1,0,0,0,0,0,1,1,0,0,8,1,1,0,2,Bird
Kangaroo_25,1,0,1,1,1,0,1,1,1,1,0,0,6,0,0,0,1,Mammal
Coral_13,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,7,Invertebrate
Butterfly_9,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,6,Bug
Toad_7,0,0,1,0,0,1,0,1,0,1,0,1,4,1,1,0,5,Amphibian
Bee_9,0,0,1,0,0,0,0,0,0,1,0,0,4,1,0,1,6,Bug
Jellyfish_5,0,1,1,1,0,0,1,0,0,1,0,1,8,0,0,0,7,Invertebrate
Owl_4,0,1,1,0,1,0,0,0,1,1,0,0,8,0,0,0,2,Bird
Owl_16,1,1,1,1,1,0,1,0,1,1,0,0,8,1,0,0,2,Bird
Frog_17,0,1,0,0,0,1,1,1,1,1,0,0,2,1,1,0,5,Amphibian
Parrot_24,0,1,1,0,1,0,0,0,1,1,1,0,2,1,1,1,2,Bird
Jellyfish_27,0,1,1,0,0,0,0,0,0,1,0,0,2,0,0,1,7,Invertebrate
Butterfly_28,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,6,Bug
Elephant_24,1,0,0,1,0,1,0,1,1,1,1,1,6,1,1,0,1,Mammal
Toad_27,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,0,5,Amphibian
Frog_20,0,0,1,0,0,1,1,1,1,1,0,0,4,0,0,1,5,Amphibian
Parrot_1,0,1,0,0,1,0,0,0,1,0,0,1,8,0,0,0,2,Bird
Tiger_13,1,0,0,0,0,0,0,1,1,0,0,0,4,0,0,0,1,Mammal
Ant_11,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,6,Bug
Gecko_11,0,0,1,0,1,1,1,1,1,1,1,0,6,0,1,0,3,Reptile
Kangaroo_19,1,0,0,0,0,1,1,1,1,1,0,0,4,1,0,0,1,Mammal
Owl_24,0,1,1,0,1,0,1,0,1,1,0,1,4,1,1,0,2,Bird
Newt_2,0,1,1,0,1,1,0,1,1,1,0,0,2,1,0,0,5,Amphibian
Elephant_12,1,0,0,1,1,1,1,1,1,1,1,0,2,0,0,0,1,Mammal
Newt_1,0,0,1,0,0,1,1,1,1,0,1,0,4,1,0,0,5,Amphibian
Parrot_14,0,0,1,0,1,0,1,1,1,1,0,0,6,0,0,0,2,Bird
Iguana_1,0,0,1,0,0,0,0,0,1,1,1,1,4,0,0,0,3,Reptile
Salmon_3,0,0,1,0,0,1,1,1,1,0,0,1,2,0,0,1,4,Fish
Tiger_22,1,0,0,1,0,0,0,1,1,1,1,1,6,0,1,1,1,Mammal
Butterfly_11,0,0,0,0,0,0,1,0,0,1,0,0,6,1,1,0,6,Bug
Frog_28,0,0,1,0,0,1,0,1,0,1,0,1,4,1,0,0,5,Amphibian
Jellyfish_17,0,0,0,0,0,0,1,0,0,1,0,0,2,1,0,1,7,Invertebrate
